elf1,elf2,dwarf1,dwarf2,halfling1,halfling2,human1,human2,goliath1,goliath2,golem1,golem2,goblin1,goblin2,faerie1,faerie2,creature1,creature2
Aelene,Frostfang,Thonon,Craghammererah,Aaxi,Pott,Ardith,Bailey (Middle English - bailiff),Aron,Tahr,Chalcopyrite,copper ore,Khinkee,Vulturecaste,Adelina,Aguasprite,Adrian,Iguana
Aelinor,Greencloak,Aurar,Cavescraperah,Abbˇn,Tealeaf,Annis,Baker,Embla,Ibex,Chalcocite,copper ore,Crimson Hat,Rodentcaste,Advika,Mandrake,Alan,Wolfhound
Aemma,Moonford,Dugror,Bluffbludgeonerah,Adalard,Earthswan,Aswig,Ban[n]ister (basket maker),Hekla,Oreamnos,Covellite,copper ore,Fugh,Wolverinecaste,Aelfdene,Staticspawn,Alexander,Serpent
Akash,Nightwing,Brarynn,Gullygrinderah,Adaldag,Stoutgrass,Bronaò,Barber/Barbour,Jokull,Argali,Bornite,copper ore,Grishnar,Warthogcaste (orc),Ailsa,Salamander,Alison,mopoke
Alaesa,Silkstream,Gargila,Tunneltunnelerah,Adaldag,Longriver,Blaedswithò,Barker (leather tanner),Jon,Urial,Tetrahedrite,copper ore,Gully,Hippocaste (orc),Aine,Willywilly,Allan,kunekunePig
Alaglossa,Stormspear,Dundur,,Adalgrim,Milddraft,Bysenò,Bauer (German - farmer),Kari,,Digenite,copper ore,Huro-Huro,Bisoncaste (orc),Ainslee,Gasgill,Andrew,lynx
Alais,Sunfoal,Adeela,,Adelard,Dale,Cwenhildò,Baumgardner/Baumgartner (German - orchard worker),Katla,,Malachite,copper ore,Iz Iz,Smilodoncaste (orc),Aisling,Gobblepudd,Angela,guinealion
Alauthshae,Windthistle,Gimna,,Adelbert,Weatherbee,Cynewiseò,Baxter (baker),Lilith,,Azurite,copper ore,Kalo,Toadcaste,Alette,Brownie,Ann,Panda
Alavara,Wolfspeak,Dovil,,Adelgrim,Burrows,Cwenò,Becker,Lilja,,Cuprite,copper ore,Moka,monkeycaste,Alfreda,Gnome,Anna,Brownbear
Alea,,Djoni,,Alaric,Hairywind,Cyneburgò,Berger (shepherd),Adalbjorg,,Chrysocolla,copper ore,Pakpak,,Asherah,Nymph,Anne,MeishanPig
Alerathla,,Floki,,Alberic,Hornblower,Denegythò,Bernstein (German - amber craftsman),Adalheidis,,Tennantite,copper ore,Shake Spear,,Aslan,faun,Annette,unicorn
Allannia,,Boviol,,Alton,Underfoot,Daisyò,Binder (ties bundles),Adalstienn,,Dioptase,copper ore,Tik,,Aspen,,Anthony,macaque
Alloralla,,Ari,,Andwise,Brushgather,Daedbotò,Blecher (tinsmith),Adalward,,Magnetoplumbite,iron ore,Trizick,,Aurora,,Arthur,tamarin
Alys,,Bothor,,Ansegar,Goodbarrel,Dohtorò,Bond (peasant farmer),Alexander,,Malhmoodite,iron ore,Uur?lok,,Avery,,Barbara,Buffalo
Amaryll,,Daskjald,,Anson,Hilltopple,Eadnignesò,Bookbinder,Alfdis,,Mooihoekite,iron ore,Zarl,,Bayani,,Barry,hedgehog
Aquilaen,,Galina,,Arculf,,Eacnungò,Booker (/Bucher?) (book-maker?),Armann,,Ferroselite,iron ore,Donais,,Bloom,,Belinda,hare
Aredhel,,Aindon,,Arno,,Fridiswedò,Brenner (distiller),Arna,,Freibergite,iron ore,Druz,,Blossom,,Bernadette,Goshawk
Arwen,,Brynja,,Arnor,,Fridiswidò,Brewer/Brewster (ale-maker),Arnar,,Fukuchilite,iron ore,Gazlowe,,Blue,,Bernard,Fox
Axilia,,Fiden,,Athanaric,,Gaegaò,Butcher,Arnleif,,Saponite,iron ore,Grizzle,,Briar,,Beverley,Tortoise
Ayaeqlarune,,Glorifrir Flintshoulder,,Attila,,Haeddiò,Butler,Arthea,,Smaltite,iron ore,Jastor,,Bridget,,Bradley,Maccaw
Azariah,,Adal,,Babak,,Hairudò,Calker/Caulker,Artice,,Stannite,iron ore,Kryll,,Brucie,,Brett,Thornydevil
Baelen,,Ghervis,,Badistipp,,Ifieldò,Carpenter,Artina,,Suessite,iron ore,Marin,,Calypso,,Brian,wolf
Beala,,Reirgami Dimforge,,Balbo,,Jeevikaò,Carter (wagon driver),Asdis,,Sugilite,iron ore,Mida,,Camellia,,Bronwyn,sugarglider
Bhuraelea,,Darthora,,Banain,,Kendraò,Cartwright (makes/repairs carts/wagons),Asgerd,,Eudialyte,iron ore,Pozzik,,Chepi,,Bruce,
Blythswana,,Galil,,Bandobras,,Lyvevaò,Carver,Atli,,Alunite,alluminium ore,Revilgaz,,Cordelia,,Carol,
Bonnalurie,,Fraeg,,Barran,,Merciaò,Chamberlain (one who looked after the master bedroom),Audbjorg,,Alunogen,alluminium ore,Scevet,,Cosmo,,Carolyn,
Braerindra,,Acaida,,Bassett,,Mildredò,Chandler (candle-maker/seller),Baldur,,Alvanite,alluminium ore,Morth?l,,Daisy,,Catherine,
Caerthynna,,Dalozzurum Longhand,,Basso,,Neldaò,Chapman (merchant),Bardi,,Amblygonite,alluminium ore,Mordak,,Dana,,Charles,
Calarel,,Bandan,,Beagan,,Oraò,Clark[e] (cleric/clerk),Berrant,,Amesite,alluminium ore,Jig,,Dash,,Cheryl,
Cauladra,,Farischa,,Beau,,Orvaò,Clothier,Birgir,,Analcime,alluminium ore,Gwenny ,,Dela,,Christine,
Celebr≠an,,Brozzurum,,Bennett,,Parkesò,Coker (cook),Birkir,,Andalusite,alluminium ore,Mogul ,,Derya,,Christopher,
Chandrelle,,Amara,,Berd,,Rowenaò,Collier (coal miner),Birna,,Annite,alluminium ore,Drarm,,Dianthe,,Colin,
Chasianna,,Aimon,,Berilac,,Sibleyò,Conner/Connor (inspector),Birta,,Anthoinite,alluminium ore,Tamif,,Eflie,,Colleen,
Chichlandra,,Darmond,,Besso,,Sunnò,Cook[e],Birtingr,,Apjohnite,alluminium ore,riglut,,êire,,Craig,
